,departure date,return date,departure time,arrival time,airline,price,duration,stops,layover,return departure time,return arrival time,return airline,return price,return duration,return stops
0,01/08/2019,07/08/2019,1:10,6:00,Scoot,199,4h 55m,(Direct),"2h 55m in KUL
Stopover 2h 55m in KUL",6:10,11:05,Scoot,0,4h 55m,(Direct)
1,01/08/2019,07/08/2019,6:10,11:05,Jetstar Asia,200,4h 50m,(Direct),"2h 55m in KUL
Stopover 2h 55m in KUL",1:10,6:00,Jetstar Asia,0,4h 50m,(Direct)
2,01/08/2019,07/08/2019,1:10,6:00,Jetstar Asia,200,4h 50m,(Direct),"2h 55m in KUL
Stopover 2h 55m in KUL",7:00,11:50,Jetstar Asia,0,4h 50m,(Direct)
0,02/08/2019,08/08/2019,12:10,17:00,Scoot,202,4h 50m,(Direct),"9h 30m in KUL
Stopover 9h 30m in KUL",12:10,17:00,Scoot,0,4h 50m,(Direct)
1,02/08/2019,08/08/2019,7:00,11:50,Jetstar Asia,204,4h 50m,(Direct),"9h 30m in KUL
Stopover 9h 30m in KUL",7:00,11:50,Jetstar Asia,0,4h 50m,(Direct)
2,02/08/2019,08/08/2019,0:50,5:40,Scoot,211,4h 50m,(Direct),"9h 30m in KUL
Stopover 9h 30m in KUL",0:50,5:40,Scoot,0,4h 50m,(Direct)
0,03/08/2019,09/08/2019,1:10,6:00,Jetstar Asia,252,4h 50m,(Direct),"3h 5m in KUL
Stopover 3h 5m in KUL",1:10,6:00,Jetstar Asia,0,4h 50m,(Direct)
1,03/08/2019,09/08/2019,7:00,11:50,Jetstar Asia,252,4h 50m,(Direct),"3h 5m in KUL
Stopover 3h 5m in KUL",7:00,11:50,Jetstar Asia,0,4h 50m,(Direct)
2,03/08/2019,09/08/2019,6:10,11:05,Scoot,281,4h 55m,(Direct),"3h 5m in KUL
Stopover 3h 5m in KUL",6:10,11:05,Scoot,0,4h 55m,(Direct)
0,04/08/2019,10/08/2019,0:50,5:40,Scoot,250,4h 50m,(Direct),"9h 30m in KUL
Stopover 9h 30m in KUL",0:50,5:40,Scoot,0,4h 50m,(Direct)
1,04/08/2019,10/08/2019,0:50,5:40,Scoot,250,4h 55m,(Direct),"9h 30m in KUL
Stopover 9h 30m in KUL",6:10,11:05,Scoot,0,4h 55m,(Direct)
2,04/08/2019,10/08/2019,6:10,11:05,Scoot,281,4h 50m,(Direct),"9h 30m in KUL
Stopover 9h 30m in KUL",12:10,17:00,Scoot,0,4h 50m,(Direct)
0,05/08/2019,11/08/2019,0:50,5:40,Scoot,312,4h 50m,(Direct),"9h 30m in KUL
Stopover 9h 30m in KUL",0:50,5:40,Scoot,0,4h 50m,(Direct)
1,05/08/2019,11/08/2019,7:00,11:50,Jetstar Asia,314,4h 50m,(Direct),"9h 30m in KUL
Stopover 9h 30m in KUL",7:00,11:50,Jetstar Asia,0,4h 50m,(Direct)
